energy,delta,beta,atlen
2,0.000426937780842,9.90928646727e-05,4.97833452329e-05
3,0.000288546370205,0.000128245749435,2.56443810098e-05
4,0.000184014433014,5.27864289935e-05,4.67276759025e-05
5,0.000121642430363,2.44134038617e-05,8.08273081472e-05
6,8.4961752516e-05,1.29182886245e-05,0.000127291739526
7,6.22253731047e-05,7.55205112903e-06,0.000186635173027
8,4.7379205416e-05,4.76256981967e-06,0.000258955484062
9,3.72092459918e-05,3.18016271543e-06,0.000344718510309
10,2.97720055035e-05,2.17739689808e-06,0.00045312586754
11,2.41966662659e-05,1.54398722567e-06,0.00058092500085
12,1.88570770806e-05,2.89328173095e-06,0.000284174094268
13,1.73699681308e-05,2.14718394142e-06,0.000353462913193
14,1.47881081818e-05,2.27175732098e-06,0.000310217635519
15,1.33148447606e-05,2.04884856505e-06,0.000321037183276
16,1.20157354727e-05,1.6300254969e-06,0.000378304994424
17,1.07911860616e-05,1.31386290585e-06,0.000441730597269
18,9.7049474562e-06,1.07184053138e-06,0.000511391817025
19,8.75334112163e-06,8.83696619466e-07,0.000587624183453
20,7.92479888528e-06,7.35638566504e-07,0.000670597562002
21,7.20002851934e-06,6.18127082266e-07,0.000760080146201
22,6.56610527526e-06,5.23769139688e-07,0.000856236758164
23,6.01218170019e-06,4.47208239485e-07,0.000959221319513
24,5.52714336984e-06,3.844405966e-07,0.00106934039046
25,5.09641435749e-06,3.32537165653e-07,0.00118679649715
26,4.71442426486e-06,2.89290902157e-07,0.0013117417199
27,4.3726600803e-06,2.52356966864e-07,0.00144802944209
28,4.06674999748e-06,2.21037355727e-07,0.00159416308223
29,3.79112324559e-06,1.9416749936e-07,0.00175219291498
30,3.54240418198e-06,1.71290710795e-07,0.00192000070883
31,3.31701593143e-06,1.51763486096e-07,0.00209714021045
32,3.11213243908e-06,1.34980525445e-07,0.0022842064975
33,2.92555653639e-06,1.20545722455e-07,0.00248022289004
34,2.75490005755e-06,1.08023499162e-07,0.00268632959787
35,2.59864737391e-06,9.71481950915e-08,0.00290170778335
36,2.45516460399e-06,8.76436886883e-08,0.00312703906639
37,2.32322677857e-06,7.93059257645e-08,0.00336239779403
38,2.20149640259e-06,7.19769685119e-08,0.00360727546026
39,2.08898690837e-06,6.5490063057e-08,0.00386292645362
40,1.98479768098e-06,5.97544416985e-08,0.00412787246596
41,1.88825443991e-06,5.46499490645e-08,0.0044033462522
42,1.79846789946e-06,5.00916888263e-08,0.00468966143952
43,1.7150067075e-06,4.6028332087e-08,0.00498497244354
44,1.63718658603e-06,4.23769293695e-08,0.00529144509601
45,1.56450272574e-06,3.90912335648e-08,0.00560873041772
46,1.49655362054e-06,3.61364422243e-08,0.00593544426583
47,1.43290947365e-06,3.34615096521e-08,0.00627354570925
48,1.37321475525e-06,3.10363866881e-08,0.00662283695921
49,1.31716521204e-06,2.88426182972e-08,0.00698112947532
50,1.26445477893e-06,2.68436406369e-08,0.00735097650703
51,1.21482270876e-06,2.50187656435e-08,0.00773250839527
52,1.16806322586e-06,2.334745413e-08,0.00812668789142
53,1.12391995507e-06,2.18159989301e-08,0.0085330734134
54,1.08220862133e-06,2.041086667e-08,0.00895161199775
55,1.04283885313e-06,1.91217255947e-08,0.0093813790596
56,1.00552022974e-06,1.79401377543e-08,0.00982070475488
57,9.70141760944e-07,1.68505771241e-08,0.0102722793134
58,9.36567865634e-07,1.58444454975e-08,0.0107362203604
59,9.04918120813e-07,1.49141044867e-08,0.0112126240861
60,8.74675099985e-07,1.40527002118e-08,0.011701604716
61,8.45880665619e-07,1.32540762786e-08,0.012203296255
62,8.18437038905e-07,1.25127377972e-08,0.0127178126134
63,7.92965179272e-07,1.18214009263e-08,0.0132478974922
64,7.68098100451e-07,1.11757914442e-08,0.0137942531765
65,7.44298774928e-07,1.05746449716e-08,0.0143541441463
66,7.2149337291e-07,1.00142843694e-08,0.014927689743
67,6.98187193684e-07,9.49193057979e-09,0.0155141183193
68,6.77939264444e-07,9.00672421194e-09,0.0161094486873
69,6.58589576833e-07,8.55286968678e-09,0.0167184307055
70,6.39996114041e-07,8.12792991808e-09,0.0173411727633
71,6.22030610219e-07,7.72968834533e-09,0.0179777825325
72,6.03031769012e-07,7.35749945442e-09,0.0186248901647
73,5.86569557155e-07,7.00908656021e-09,0.0192828921282
74,5.70544960545e-07,6.68158146257e-09,0.0199547121694
75,5.54742101512e-07,6.37347190309e-09,0.0206404478527
76,5.38966767681e-07,6.08337315417e-09,0.021340196108
77,5.22320929525e-07,5.81111182108e-09,0.0220498935734
78,5.07373363549e-07,5.55497004116e-09,0.0227708966167
79,4.91659868662e-07,5.31316877263e-09,0.0235058387476
80,4.7444047891e-07,5.08400382563e-09,0.0242583132376
81,4.59773655838e-07,1.39796547217e-08,0.00871314600178
82,4.54984370181e-07,1.95830107831e-08,0.00614416881707
83,4.46793791649e-07,1.87673546531e-08,0.00633395978747
84,4.3799029231e-07,1.79940018616e-08,0.00652753799117
85,4.29302472688e-07,1.72611108619e-08,0.00672463609991
86,4.20738219969e-07,1.6566125386e-08,0.0069252755768
87,4.12304516847e-07,1.59066777882e-08,0.00712947776249
88,4.05273398521e-07,1.5279029765e-08,0.00733800504828
89,3.96410902478e-07,1.46822208848e-08,0.00755048232357
90,3.87848452803e-07,1.41150062599e-08,0.0077666345563
91,3.79571772099e-07,1.35756136187e-08,0.00798648341496
92,3.71567392336e-07,1.30623946821e-08,0.0082100504543
93,3.63822601311e-07,1.25738152659e-08,0.00843735711709
94,3.570084279e-07,1.21068457337e-08,0.00866957070899
95,3.49554707918e-07,1.16611871055e-08,0.00890615165909
96,3.42350417485e-07,1.12363453675e-08,0.00914660960102
97,3.3538368213e-07,1.08311462714e-08,0.00939096669083
98,3.28643280123e-07,1.04444929642e-08,0.00963924497962
99,3.22118601106e-07,1.00753601667e-08,0.00989146641512
100,3.16991719068e-07,9.7228414247e-09,0.0101475979637
101,3.10953290532e-07,9.3861358046e-09,0.0104075438156
102,3.05061385067e-07,9.06423733869e-09,0.0106714888495
103,2.99312493131e-07,8.75635912827e-09,0.0109394544784
104,2.93703211286e-07,8.4617631688e-09,0.0112114620197
105,2.88230238509e-07,8.17975688045e-09,0.0114875326963
106,2.82890372633e-07,7.90968991494e-09,0.0117676876375
107,2.77543800172e-07,7.65115051517e-09,0.0120516339458
108,2.72513793936e-07,7.4036845791e-09,0.0123391371563
109,2.67607607974e-07,7.16639388834e-09,0.0126307541699
110,2.62821762513e-07,6.93877238815e-09,0.0129265052982
111,2.58152906849e-07,6.72034347433e-09,0.0132264107662
112,2.53597813426e-07,6.51065803444e-09,0.0135304907135
113,2.4915337223e-07,6.30929263539e-09,0.0138387651953
114,2.44787324145e-07,6.11584071104e-09,0.0141512706911
115,2.40586916578e-07,5.92894174698e-09,0.0144704298299
116,2.36487744151e-07,5.7492991116e-09,0.0147939300989
117,2.32486849039e-07,5.5765721207e-09,0.0151217923578
118,2.28581385852e-07,5.41043880675e-09,0.0154540373862
119,2.24768616403e-07,5.25059474367e-09,0.0157906858846
120,2.21045904764e-07,5.09675195431e-09,0.0161317584753
121,2.17410712589e-07,4.94863789451e-09,0.0164772757034
122,2.13742704664e-07,4.80606278874e-09,0.0168270189679
123,2.10304221436e-07,4.66911093346e-09,0.0171797623306
124,2.06945875963e-07,4.53712357051e-09,0.0175369539876
125,2.03665275398e-07,4.4098828522e-09,0.0178986134823
126,2.00460117648e-07,4.28718212653e-09,0.0182647602859
127,1.97328187217e-07,4.16882527904e-09,0.0186354137983
128,1.94267351284e-07,4.05462611816e-09,0.019010593349
129,1.91275555977e-07,3.94440780079e-09,0.0193903181976
130,1.88350822848e-07,3.83800229536e-09,0.0197746075351
131,1.85468558136e-07,3.73557694244e-09,0.0201617151
132,1.82680883569e-07,3.63674850812e-09,0.0205527175897
133,1.79954591817e-07,3.54125120931e-09,0.0209482659313
134,1.77287925146e-07,3.44894897202e-09,0.0213483781998
135,1.74679189185e-07,3.35971223846e-09,0.0217530724062
136,1.72126750178e-07,3.27341760974e-09,0.0221623664975
137,1.69629032387e-07,3.18994751076e-09,0.0225762783581
138,1.67184515616e-07,3.10918987543e-09,0.02299482581
139,1.64791732861e-07,3.0310378512e-09,0.0234180266137
140,1.6244187299e-07,2.95567561821e-09,0.023843590286
141,1.60151950362e-07,2.88279902339e-09,0.0242729731995
142,1.57909584313e-07,2.81221544348e-09,0.0247069719424
143,1.55713481475e-07,2.74383733643e-09,0.0251456031044
144,1.5356239256e-07,2.67758108198e-09,0.0255888832178
145,1.51455110567e-07,2.61336678029e-09,0.0260368287578
146,1.49390469062e-07,2.55111806232e-09,0.0264894561436
147,1.47367340548e-07,2.49076191103e-09,0.0269467817388
148,1.4538463491e-07,2.43222849277e-09,0.0274088218517
149,1.43437018795e-07,2.37550187329e-09,0.0278749957374
150,1.4153385441e-07,2.3207792396e-09,0.0283420568859
151,1.39668020459e-07,2.26766834553e-09,0.0288137623732
152,1.3783855407e-07,2.21611151389e-09,0.0292901271652
153,1.36044523415e-07,2.16605349201e-09,0.0297711661771
154,1.34285026512e-07,2.11744133487e-09,0.0302568942732
155,1.32559190086e-07,2.07022429459e-09,0.0307473262681
156,1.30866168472e-07,2.02435371582e-09,0.0312424769267
157,1.29205142572e-07,1.97978293683e-09,0.0317423609649
158,1.27575318857e-07,1.93646719579e-09,0.0322469930499
159,1.2597592841e-07,1.89436354204e-09,0.032756387801
160,1.24404491433e-07,1.85365431266e-09,0.0332665471821
161,1.22864754168e-07,1.8140996494e-09,0.033780761848
162,1.21353262849e-07,1.77562616895e-09,0.0342996670061
163,1.19869334467e-07,1.73819791557e-09,0.0348232760915
164,1.18412306624e-07,1.7017803396e-09,0.0353516024948
165,1.16981536793e-07,1.66634023437e-09,0.0358846595626
166,1.15576401605e-07,1.63184567626e-09,0.0364224605976
167,1.14196296165e-07,1.5982659678e-09,0.0369650188594
168,1.12840633397e-07,1.56557158364e-09,0.0375123475644
169,1.11508843418e-07,1.5337341191e-09,0.0380644598867
170,1.10200372935e-07,1.50272624142e-09,0.0386213689583
171,1.08913546328e-07,1.472628965e-09,0.0391802322978
172,1.07650689404e-07,1.44331849644e-09,0.0397434744377
173,1.06409576034e-07,1.41475628473e-09,0.0403114778762
174,1.05189711827e-07,1.38691906689e-09,0.0408842549913
175,1.03990616406e-07,1.3597844311e-09,0.0414618181218
176,1.02811822936e-07,1.33333078089e-09,0.042044179567
177,1.01652877667e-07,1.30753730109e-09,0.0426313515878
178,1.00513339495e-07,1.28238392532e-09,0.0432233464066
179,9.93927795443e-08,1.25785130513e-09,0.0438201762077
180,9.82907807564e-08,1.2339207804e-09,0.0444218531376
181,9.72069375056e-08,1.21057435128e-09,0.0450283893055
182,9.61399836686e-08,1.18782478587e-09,0.0456386389234
183,9.50916039554e-08,1.16579627703e-09,0.0462469079718
184,9.40602232469e-08,1.14429301972e-09,0.0468599028161
185,9.30454770569e-08,1.12329973639e-09,0.047477634189
186,9.20470106375e-08,1.10280167312e-09,0.0481001127895
187,9.10644786682e-08,1.08278457893e-09,0.0487273492826
188,9.00975449569e-08,1.0632346861e-09,0.0493593543003
189,8.91458821509e-08,1.0441386913e-09,0.0499961384411
190,8.82091714596e-08,1.02548373761e-09,0.0506377122707
191,8.72871023868e-08,1.00725739727e-09,0.0512840863223
192,8.63793724728e-08,9.89447655213e-10,0.0519352710968
193,8.54856870454e-08,9.72042893334e-10,0.052591277063
194,8.46057589809e-08,9.55031875368e-10,0.0532521146579
195,8.3738911752e-08,9.3850879109e-10,0.0539117586183
196,8.28858551005e-08,9.22423090851e-10,0.0545720436578
197,8.20457346461e-08,9.0669286205e-10,0.0552369935107
198,8.12182907374e-08,8.91308504214e-10,0.0559066172028
199,8.04032702149e-08,8.76260722815e-10,0.0565809237319
200,7.96004262174e-08,8.61540518047e-10,0.0572599220673
201,7.88095179942e-08,8.47139174073e-10,0.0579436211507
202,7.80303107251e-08,8.33048248709e-10,0.0586320298958
203,7.72625753453e-08,8.19259563534e-10,0.0593251571892
204,7.65060883767e-08,8.05765194405e-10,0.06002301189
205,7.57606317657e-08,7.92557462356e-10,0.0607256028303
206,7.50259927251e-08,7.79628924864e-10,0.0614329388155
207,7.43019635825e-08,7.66972367472e-10,0.0621450286244
208,7.35880749871e-08,7.5460750318e-10,0.0628596561703
209,7.28847763796e-08,7.42615822543e-10,0.0635690865464
210,7.21914923844e-08,7.30870587382e-10,0.0642830798188
211,7.15080341053e-08,7.19365595283e-10,0.0650016433973
212,7.08342170837e-08,7.08094828293e-10,0.0657247846683
213,7.01698611737e-08,6.97052446599e-10,0.0664525109955
214,6.95147904218e-08,6.86232782449e-10,0.0671848297193
215,6.88688329506e-08,6.75630334317e-10,0.0679217481576
216,6.82318208451e-08,6.65239761275e-10,0.0686632736058
217,6.76035900446e-08,6.550558776e-10,0.0694094133368
218,6.6983980236e-08,6.45073647569e-10,0.0701601746014
219,6.63728347522e-08,6.35288180464e-10,0.0709155646284
220,6.57700004724e-08,6.25694725756e-10,0.0716755906247
221,6.51753277268e-08,6.16288668474e-10,0.0724402597754
222,6.4588670203e-08,6.07065524751e-10,0.0732095792443
223,6.40097618566e-08,5.98119927413e-10,0.0739713117665
224,6.34387794095e-08,5.89363121354e-10,0.0747352480006
225,6.28753915282e-08,5.80772673166e-10,0.0755036181595
226,6.23194643189e-08,5.72344704023e-10,0.0762764280999
227,6.17708668275e-08,5.64075442142e-10,0.0770536836605
228,6.12294709626e-08,5.55961219377e-10,0.0778353906614
229,6.06951514204e-08,5.47998467929e-10,0.0786215549052
230,6.01677856127e-08,5.40183717183e-10,0.0794121821763
231,5.96472535959e-08,5.32513590651e-10,0.0802072782414
232,5.91334380033e-08,5.24984803028e-10,0.0810068488497
233,5.86262239787e-08,5.17594157349e-10,0.0818108997328
234,5.81254991125e-08,5.10338542252e-10,0.082619436605
235,5.7631153379e-08,5.03214929326e-10,0.0834324651632
236,5.71430790761e-08,4.96220370566e-10,0.0842499910876
237,5.66611707669e-08,4.89351995905e-10,0.0850720200409
238,5.61851919318e-08,4.82656751217e-10,0.0858897053605
239,5.57153526864e-08,4.76126445098e-10,0.0867034244044
240,5.52513756591e-08,4.69711209036e-10,0.0875214067215
241,5.47931638409e-08,4.63408548527e-10,0.0883436567449
242,5.4340622222e-08,4.57216033184e-10,0.0891701788937
243,5.38936577423e-08,4.51131294826e-10,0.0900009775735
244,5.34521792437e-08,4.45152025644e-10,0.090836057176
245,5.30160974239e-08,4.39275976422e-10,0.0916754220796
246,5.25853247908e-08,4.33500954815e-10,0.0925190766491
247,5.21597756188e-08,4.27824823693e-10,0.093367025236
248,5.17393659063e-08,4.22245499528e-10,0.0942192721783
249,5.13240133341e-08,4.16760950848e-10,0.0950758218012
